id,offense_rating
0,0.0907137393951416
1,0.17081081867218018
2,0.48455870151519775
3,0.463710755109787
4,0.13829851150512695
5,0.19810724258422852
6,0.11626008152961731
7,0.3047288656234741
8,0.4598580002784729
9,0.6900905966758728
10,0.16331738233566284
11,0.18778234720230103
12,0.2207167148590088
13,0.18639987707138062
14,0.19422730803489685
15,0.41358864307403564
16,0.7814925909042358
17,0.3621712625026703
18,0.08188062906265259
19,0.11024808883666992
20,0.02375739812850952
21,-0.05264562368392944
22,0.10498166084289551
23,0.4985024631023407
24,0.06964308023452759
25,0.15596899390220642
26,0.13613706827163696
27,0.5332174301147461
28,1.3511959314346313
29,0.20191937685012817
30,0.3044974207878113
31,0.3330705463886261
32,0.3826248049736023
33,0.0948164165019989
34,0.013092041015625
35,1.632526159286499
36,0.4486694037914276
37,0.19691705703735352
38,0.026584982872009277
39,1.4747669696807861
40,0.06348574161529541
41,0.26126039028167725
42,0.2244657278060913
43,0.09000998735427856
44,0.21073618531227112
45,0.29232680797576904
46,0.17390194535255432
47,0.2387222945690155
48,0.45588418841362
49,1.6164448261260986
50,0.40245383977890015
51,0.03460872173309326
52,1.6032600402832031
53,0.30315396189689636
54,0.13517674803733826
55,0.1596756875514984
56,0.3836674094200134
57,1.6517088413238525
58,0.0817161500453949
59,0.20842358469963074
60,0.2221272587776184
61,0.644400954246521
62,0.498046338558197
63,0.3846088647842407
64,0.7736225128173828
65,0.23849183320999146
66,0.1995314657688141
67,0.13230878114700317
68,-0.01628708839416504
69,1.5700483322143555
70,0.2031351923942566
71,-0.004636108875274658
72,0.1685275435447693
73,0.4182085394859314
74,0.11722615361213684
75,0.48712798953056335
76,0.4548107385635376
77,0.1283804178237915
78,1.567028522491455
79,0.25450432300567627
80,0.04064202308654785
81,0.33066684007644653
82,1.3620848655700684
83,0.1004694402217865
84,0.0949329137802124
85,0.26293787360191345
86,0.30693504214286804
87,0.04495811462402344
88,0.1709381639957428
89,-0.08138072490692139
90,0.5115658044815063
91,0.4516727924346924
92,0.5614251494407654
93,0.31194624304771423
94,-0.03224557638168335
95,1.6120681762695312
96,0.3245154917240143
97,0.279922217130661
98,0.08661133050918579
99,0.29490751028060913
100,0.30959242582321167
101,0.255082905292511
102,0.14018118381500244
103,0.6360108256340027
104,0.17731037735939026
105,0.20309019088745117
106,0.8005767464637756
107,0.35931888222694397
108,0.1497352421283722
109,0.6525633335113525
110,0.06892502307891846
111,1.5397247076034546
112,0.1970139443874359
113,0.2263018786907196
114,-0.04037421941757202
115,0.06821697950363159
116,0.38549453020095825
117,0.9691221117973328
118,0.3656274080276489
119,0.4095613360404968
120,0.1552196443080902
121,0.06469982862472534
122,-0.06299632787704468
123,-0.06382662057876587
124,0.392852783203125
125,0.2724951207637787
126,0.10541221499443054
127,-0.0002581477165222168
128,-0.3098849058151245
129,0.4050239324569702
130,0.05768364667892456
131,0.21999967098236084
132,1.7620445489883423
133,0.03244900703430176
134,0.35954684019088745
135,0.1731978952884674
136,0.184759259223938
137,0.15051499009132385
138,0.23401370644569397
139,0.3020668625831604
140,0.041941702365875244
141,0.3724367320537567
142,0.03733932971954346
143,0.283194899559021
144,0.061115384101867676
