id,humor_rating
0,2.4459214210510254
1,1.8316078186035156
2,3.2096996307373047
3,2.1398186683654785
4,2.7278311252593994
5,2.0490915775299072
6,2.006096601486206
7,1.84862220287323
8,2.562333822250366
9,2.3658125400543213
10,1.8656399250030518
11,1.6245611906051636
12,2.417348861694336
13,1.6917401552200317
14,2.4173636436462402
15,2.1041958332061768
16,3.005249261856079
17,2.198784828186035
18,2.1045985221862793
19,1.4424391984939575
20,2.027846097946167
21,1.9233989715576172
22,2.7291126251220703
23,2.90132474899292
24,1.7747561931610107
25,1.9535797834396362
26,2.0005640983581543
27,2.0358083248138428
28,2.4755544662475586
29,2.5438930988311768
30,2.862928628921509
31,2.652515172958374
32,1.6117795705795288
33,2.787715196609497
34,1.9479846954345703
35,1.713172197341919
36,2.7168424129486084
37,2.9041435718536377
38,2.1532297134399414
39,1.9382990598678589
40,1.7350050210952759
41,2.5125606060028076
42,2.764594078063965
43,1.736698031425476
44,3.0272934436798096
45,2.628509998321533
46,3.0225605964660645
47,2.1087286472320557
48,2.8889670372009277
49,2.356480121612549
50,2.685892343521118
51,1.279793620109558
52,2.036151885986328
53,2.451141119003296
54,1.2025566101074219
55,2.608410120010376
56,1.8545438051223755
57,2.227809429168701
58,2.5205841064453125
59,2.0409584045410156
60,2.5621418952941895
61,2.583028554916382
62,2.433382987976074
63,2.362104892730713
64,2.057063341140747
65,1.3959033489227295
66,2.3289122581481934
67,2.734647274017334
68,1.6599525213241577
69,2.8532538414001465
70,3.0086278915405273
71,1.830683946609497
72,2.2888495922088623
73,2.4114904403686523
74,2.586470127105713
75,2.516716718673706
76,3.0895817279815674
77,2.5647506713867188
78,1.9429442882537842
79,3.092024564743042
80,2.2702622413635254
81,1.4428420066833496
82,2.781049966812134
83,1.9009748697280884
84,2.3819072246551514
85,2.1637845039367676
86,2.164220094680786
87,1.9372318983078003
88,2.6124982833862305
89,1.860670804977417
90,2.309237480163574
91,2.7582311630249023
92,2.7571754455566406
93,2.3196663856506348
94,1.3638767004013062
95,1.728832721710205
96,1.7431508302688599
97,2.8282837867736816
98,2.4644501209259033
99,2.1939196586608887
100,2.167222499847412
101,1.7262228727340698
102,1.9237550497055054
103,2.4592158794403076
104,2.7743279933929443
105,2.297257661819458
106,2.956897497177124
107,3.1426358222961426
108,2.201479911804199
109,2.6902871131896973
110,2.2449138164520264
111,2.638380289077759
112,2.133704662322998
113,2.936321258544922
114,2.0864715576171875
115,1.4532138109207153
116,2.645512342453003
117,1.7577226161956787
118,1.899256706237793
119,1.7996867895126343
120,2.646409749984741
121,1.9610837697982788
122,1.8850488662719727
123,2.9810919761657715
124,2.3996968269348145
125,2.2773265838623047
126,2.360455274581909
127,1.4387305974960327
128,1.880928874015808
129,1.7160524129867554
130,1.5623804330825806
131,2.601172685623169
132,1.7858247756958008
133,2.605883836746216
134,2.5730767250061035
135,1.6210002899169922
136,2.5727667808532715
137,1.5391294956207275
138,2.862849235534668
139,1.7101774215698242
140,2.264378547668457
141,1.843732476234436
142,1.8861902952194214
143,1.9508106708526611
144,2.8356916904449463
145,2.8838319778442383
146,2.5632073879241943
147,1.8410176038742065
148,1.836406946182251
149,2.8676204681396484
150,2.6015260219573975
151,2.7954790592193604
152,2.716686964035034
153,2.6675045490264893
154,1.5854849815368652
155,2.847677707672119
156,2.513239622116089
157,1.7501927614212036
158,2.328252077102661
159,1.7146642208099365
160,2.1952059268951416
161,2.3134586811065674
162,1.5343658924102783
163,2.572220802307129
164,2.2970376014709473
165,1.5984385013580322
166,2.393632411956787
167,0.8676576018333435
168,2.6646554470062256
169,2.3637285232543945
170,1.5308418273925781
171,2.224544048309326
172,2.0708701610565186
173,1.712048053741455
174,2.279688835144043
175,2.123248815536499
176,2.4507665634155273
177,2.5328056812286377
178,2.2082345485687256
179,2.2409093379974365
180,2.285881280899048
181,2.5078694820404053
182,2.588510036468506
183,2.4870903491973877
184,2.073439359664917
